package	version	architecture	filename	bytes	sha256	url
libpsl-dev	0.21.2-1.1+b1	amd64	libpsl-dev_0.21.2-1.1+b1_amd64.deb	77628	3f609ce40be2e3a259b98dd8b7f1b0520044ca495adf7d7b9f55f5d93de5a15e	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libp/libpsl/libpsl-dev_0.21.2-1.1%2bb1_amd64.deb
libquadmath0	14.2.0-19	amd64	libquadmath0_14.2.0-19_amd64.deb	145068	f5b51cf0ece3ec3bb7494d0cdbff3ce715ae00cfb2b6ed787f7db91319d64a7b	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libquadmath0_14.2.0-19_amd64.deb
librtmp-dev	2.4+20151223.gitfa8646d.1-2+b5	amd64	librtmp-dev_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb	68032	a888ac5f02cc5a51668a04d1d5477b6a1f29d32288c244839094dd7a26ac889c	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/r/rtmpdump/librtmp-dev_2.4%2b20151223.gitfa8646d.1-2%2bb5_amd64.deb
libsframe1	2.44-3	amd64	libsframe1_2.44-3_amd64.deb	78360	38f625dfdc582717029ac3a3e97c51d994ec2e7a0e9b230c6b44e40d1276311f	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/b/binutils/libsframe1_2.44-3_amd64.deb
libsm6	2:1.2.6-1	amd64	libsm6_2%3a1.2.6-1_amd64.deb	37264	03038b3002e6f44322554e335d60d8ff87acfcf2e21c904b6866610a9913ee00	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libs/libsm/libsm6_1.2.6-1_amd64.deb
libssh2-1-dev	1.11.1-1+deb13u1	amd64	libssh2-1-dev_1.11.1-1+deb13u1_amd64.deb	393520	249a07081f4a1ba075d49aeb0513ebe2c3346e5fd8eaf4701f7e2e99631ca142	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/libs/libssh2/libssh2-1-dev_1.11.1-1%2bdeb13u1_amd64.deb
libstdc++-14-dev	14.2.0-19	amd64	libstdc++-14-dev_14.2.0-19_amd64.deb	2375760	4b962fac5f1af0bd8b1b3f97e0f47b9d8e9a79e88802143f00ebfbd78ad87a7b	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libstdc%2b%2b-14-dev_14.2.0-19_amd64.deb
libtasn1-6-dev	4.20.0-2+deb13u1	amd64	libtasn1-6-dev_4.20.0-2+deb13u1_amd64.deb	99324	5e00e22434b179100b94c80483eb22793029bf2d1c2fa40688825f0062395a54	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/libt/libtasn1-6/libtasn1-6-dev_4.20.0-2%2bdeb13u1_amd64.deb
libtcl8.6	8.6.16+dfsg-1	amd64	libtcl8.6_8.6.16+dfsg-1_amd64.deb	1041872	7cfa070ca822e572a91bf1719f6ac7d9b464dc8da4142ea68cbd31aeac2fc52a	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/t/tcl8.6/libtcl8.6_8.6.16%2bdfsg-1_amd64.deb
libtext-charwidth-perl	0.04-11+b4	amd64	libtext-charwidth-perl_0.04-11+b4_amd64.deb	9476	3a1d44df306e0252e8a16df07eba457bc9f2ef736ee890a1c35ffdfd548eafa0	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libt/libtext-charwidth-perl/libtext-charwidth-perl_0.04-11%2bb4_amd64.deb
libtext-wrapi18n-perl	0.06-10	all	libtext-wrapi18n-perl_0.06-10_all.deb	8808	17f98c7c09af8ac3bdbfd5a5dad32f3f51c71b02cdfc411366f49092a395de85	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libt/libtext-wrapi18n-perl/libtext-wrapi18n-perl_0.06-10_all.deb
libthai-data	0.1.29-2	all	libthai-data_0.1.29-2_all.deb	167504	fd38d40602834d510a29140bd27fd48485105e834f03dccab1c02e2edaa794dd	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libt/libthai/libthai-data_0.1.29-2_all.deb
libthai0	0.1.29-2+b1	amd64	libthai0_0.1.29-2+b1_amd64.deb	49420	e6364c07aeeffe9a95f267061d9df168e48e9dc9126c3b40e19dc829f67702a7	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libt/libthai/libthai0_0.1.29-2%2bb1_amd64.deb
libtirpc-common	1.3.6+ds-1	all	libtirpc-common_1.3.6+ds-1_all.deb	11004	300f582e2c9151a8d329568c705cadc76252c417147312fe331c4560d2c7a6c3	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libt/libtirpc/libtirpc-common_1.3.6%2bds-1_all.deb
libtirpc-dev	1.3.6+ds-1	amd64	libtirpc-dev_1.3.6+ds-1_amd64.deb	190536	c5bb43c56850691e3aeb69009044376f0108bffb93704041b3511cf90d3af5ad	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libt/libtirpc/libtirpc-dev_1.3.6%2bds-1_amd64.deb
libtirpc3t64	1.3.6+ds-1	amd64	libtirpc3t64_1.3.6+ds-1_amd64.deb	83300	ef4536c09bf5063554310e22d586ae90990100ba66d2fe7c35660e9e658913b6	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libt/libtirpc/libtirpc3t64_1.3.6%2bds-1_amd64.deb
libtk8.6	8.6.16-1	amd64	libtk8.6_8.6.16-1_amd64.deb	793192	1241ce0b77475093756dd1ac8063f4d8de90e64146583c3a8fc47802627456ef	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/t/tk8.6/libtk8.6_8.6.16-1_amd64.deb
libtsan2	14.2.0-19	amd64	libtsan2_14.2.0-19_amd64.deb	2460216	529d7f68227d16975076c5f842e8b687faea1b5df8e0dcf62e436d5402844ca5	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libtsan2_14.2.0-19_amd64.deb
libubsan1	14.2.0-19	amd64	libubsan1_14.2.0-19_amd64.deb	1074340	9205a1bef7d6a52ffc06548e0cde169ff303e688c12d9be3a98f734449077e22	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libubsan1_14.2.0-19_amd64.deb
libunbound8	1.22.0-2+deb13u3	amd64	libunbound8_1.22.0-2+deb13u3_amd64.deb	598784	39e4e5bc6f870bf8fd77e45b36588c76bf0a7f2ec1c8f9b4416b0aa662b1c521	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/u/unbound/libunbound8_1.22.0-2%2bdeb13u3_amd64.deb
libxft2	2.3.6-1+b4	amd64	libxft2_2.3.6-1+b4_amd64.deb	54516	0226da7b9186ab7a9f78efcbbefa7ce3b3b398745e1909e124a3d58471fa0edc	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/x/xft/libxft2_2.3.6-1%2bb4_amd64.deb
libxss1	1:1.2.3-1+b3	amd64	libxss1_1%3a1.2.3-1+b3_amd64.deb	16984	302d4a97800429fa0d67ae2e0e8e3adc1228b12d25d3d3cca6c9d24eeff40a6c	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libx/libxss/libxss1_1.2.3-1%2bb3_amd64.deb
libxt6t64	1:1.2.1-1.2+b2	amd64	libxt6t64_1%3a1.2.1-1.2+b2_amd64.deb	188232	a1f4557c03113681ee24863495adc244cecec95fe3ab7256ce76e87320157300	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libx/libxt/libxt6t64_1.2.1-1.2%2bb2_amd64.deb
libzstd-dev	1.5.7+dfsg-1	amd64	libzstd-dev_1.5.7+dfsg-1_amd64.deb	371112	de5f8aabcf4cb5cd1b441495ea4c24838e88ecbb30ae22c032a1b3b68a9d6f1e	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libz/libzstd/libzstd-dev_1.5.7%2bdfsg-1_amd64.deb
linux-libc-dev	6.12.101-1	all	linux-libc-dev_6.12.101-1_all.deb	2900728	e776ef48b89af0409c6bcd2e8a7e14a3d75d0842b9fd3dc767b7822a0b0950e2	https://snapshot.debian.org/archive/debian-security/20260811T000000Z/pool/updates/main/l/linux/linux-libc-dev_6.12.101-1_all.deb
make	4.4.1-2	amd64	make_4.4.1-2_amd64.deb	463104	70a9709e665383b06068ccd423d62ea191b65355f318a25565dbf324b254cec6	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/m/make-dfsg/make_4.4.1-2_amd64.deb
nettle-dev	3.10.1-1	amd64	nettle-dev_3.10.1-1_amd64.deb	1317924	686dc13aaa2804161dbc7c916a664bf37fb7bb9a8128b6e025fa45ab06804e3a	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/n/nettle/nettle-dev_3.10.1-1_amd64.deb
pkgconf	1.8.1-4	amd64	pkgconf_1.8.1-4_amd64.deb	26172	f1fcad470ca3ac80b4a0f4af6f03cd215089473996b07e508b3ee342bbb11af7	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/pkgconf/pkgconf_1.8.1-4_amd64.deb
pkgconf-bin	1.8.1-4	amd64	pkgconf-bin_1.8.1-4_amd64.deb	30220	54efef2aef4db5fcb5e0f5b7746465000c6a779b06f3686d0ec3d2a901b20aeb	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/pkgconf/pkgconf-bin_1.8.1-4_amd64.deb
procps	2:4.0.4-9	amd64	procps_2%3a4.0.4-9_amd64.deb	882088	4db90bb6776772fc52585d6b1fbfc52ec2a85480e1b4363b743fbb2ffa2a5375	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/procps/procps_4.0.4-9_amd64.deb
rpcsvc-proto	1.4.3-1	amd64	rpcsvc-proto_1.4.3-1_amd64.deb	63268	32ac0692694f8a34cc90c895f4fc739680fb2ef0e2d4870a68833682bf1c81a3	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/r/rpcsvc-proto/rpcsvc-proto_1.4.3-1_amd64.deb
sensible-utils	0.0.25	all	sensible-utils_0.0.25_all.deb	24992	873a9b73c3478cc3148cdbf5cc2084949a0a8e4fa16131d1cbc895d2f1f3470e	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/s/sensible-utils/sensible-utils_0.0.25_all.deb
ucf	3.0052	all	ucf_3.0052_all.deb	43296	ab5a6d5a621ad07034ce29d0c2587e6e267ecd2975458b2c8a7d0ada77dcb95b	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/u/ucf/ucf_3.0052_all.deb
x11-common	1:7.7+24+deb13u1	all	x11-common_1%3a7.7+24+deb13u1_all.deb	216864	57a981938506b26dc552f19cafeaa8c04e9b59dc7508509151f8507a9d4e5f24	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/x/xorg/x11-common_7.7%2b24%2bdeb13u1_all.deb
zip	3.0-15	amd64	zip_3.0-15_amd64.deb	234900	7bfcbd01fd19c8f745333561fc06c4adad9f4b416d45f8685cd81fb187f559cb	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/z/zip/zip_3.0-15_amd64.deb
zlib1g-dev	1:1.3.dfsg+really1.3.1-1+b1	amd64	zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb	919744	76ed5c858e1aef38b7be93acce5910e457e77bd6271471b9d05fb42e78826224	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/z/zlib/zlib1g-dev_1.3.dfsg%2breally1.3.1-1%2bb1_amd64.deb
